,name,dt,lat,temp,humidity,all,speed
176,Severo-Kurilsk,1554602086,50.68,0.49,93,92,9.16
177,Matara,1554602087,-13.74,3.14,92,12,0.86
178,Eureka,1554601999,40.8,14.34,100,75,7.7
179,Arkansas City,1554601873,37.06,15.64,93,75,3.21
180,Meulaboh,1554602087,4.14,26.49,100,88,2.91
181,Tottori,1554598800,35.5,16.31,59,40,5.1
182,Coxim,1554602088,-18.5,20.79,91,44,2.46
183,Dzilam Gonzalez,1554602088,21.28,27.99,54,0,4.31
184,Pisco,1554598800,-13.71,23.0,78,0,3.1
185,Hofn,1554602061,64.25,2.74,100,76,8.66
186,Sur,1554602088,22.57,27.64,79,24,3.96
187,Dongsheng,1554602089,29.72,27.29,70,0,5.41
188,Rapid Valley,1554602072,44.06,13.69,67,90,4.1
189,Ixtapa,1554601810,20.71,24.73,69,5,2.6
190,Svetlaya,1554602089,46.54,2.64,80,0,0.76
191,Asosa,1554602089,10.07,18.49,45,36,1.31
192,Codrington,1554601785,-28.95,27.08,51,8,2.6
193,Windhoek,1554598830,-22.57,14.84,48,0,2.1
194,Moranbah,1554602090,-22.0,29.39,44,0,5.96
195,Sterling,1554601826,39.0,13.58,67,1,2.06
196,Yanam,1554598800,16.73,24.0,83,20,2.1
197,Aksarka,1554602091,66.56,-3.87,85,0,8.06
198,Takoradi,1554602035,4.89,28.19,95,44,4.21
199,Atar,1554602091,20.52,11.64,53,0,2.51
200,Shahgarh,1554602092,24.31,27.64,44,0,2.11
201,Sandwick,1554601927,54.57,6.9,100,12,5.1
202,Martinez,1554602091,38.01,16.34,77,90,4.6
203,Saint-Augustin,1554602067,44.83,4.46,93,20,1.0
204,Half Moon Bay,1554601901,37.46,16.27,59,75,3.6
205,Beyneu,1554602093,45.32,9.14,70,76,6.56
206,Ilulissat,1554598200,69.22,3.0,47,76,15.9
207,Kapit,1554602093,2.02,27.99,78,20,1.31
208,Nikolskoye,1554601836,59.7,-0.8,79,0,2.0
209,Dickinson,1554601954,46.88,8.87,81,75,0.91
210,Przhevalskoye,1554602094,55.51,0.44,66,64,2.81
211,Witu,1554602094,-2.39,22.14,94,32,1.11
212,Carlyle,1554601547,49.63,3.44,100,90,4.1
213,Te Anau,1554602094,-45.41,14.64,42,0,1.61
214,Cap Malheureux,1554602040,-19.98,26.38,69,75,5.1
215,Maswa,1554602094,-3.18,14.94,90,8,0.51
216,Pitrufquen,1554601589,-38.98,9.7,93,0,1.0
217,Gushikawa,1554600600,26.35,24.5,78,40,2.1
218,Arinos,1554602095,-15.92,20.74,91,56,0.76
219,Vung Tau,1554602077,10.35,29.59,87,24,6.81
220,Fare,1554602095,-16.7,29.49,96,92,6.71
221,Havoysund,1554600000,71.0,-1.0,63,24,10.8
222,Porto Torres,1554600000,40.84,9.0,87,40,3.1
223,Nago,1554602038,45.88,7.24,93,40,0.5
224,Tilichiki,1554602096,60.47,0.79,85,0,3.21
225,Harrisonville,1554602100,38.65,19.74,59,40,3.1
226,Deputatskiy,1554602097,69.3,-4.42,83,44,1.76
227,Salinopolis,1554602097,-0.61,25.94,100,92,4.81
228,Lebu,1554602048,8.96,7.54,83,0,1.21
229,Waipawa,1554601816,-39.94,13.89,75,92,2.06
230,Atambua,1554602097,-9.11,28.24,96,0,1.86
231,Manaus,1554598800,-3.13,26.97,74,0,2.1
232,Ust-Maya,1554602098,60.42,3.79,61,12,2.56
233,Moose Jaw,1554601809,50.4,4.22,93,90,8.7
234,Doha,1554600600,25.29,24.0,73,0,2.1
235,Marystown,1554601600,47.17,1.11,100,92,5.76
236,Maumere,1554601979,-8.63,27.64,100,76,3.96
237,Esperance,1554601809,10.24,24.46,78,20,3.1
238,Camacha,1554600600,33.08,15.43,82,40,4.1
239,Mago,1554602099,53.27,0.74,79,88,2.76
240,Kondoa,1554602099,-4.91,18.59,92,92,1.81
241,Sarti,1554601908,40.1,10.56,94,44,1.79
242,Achinsk,1554601883,56.27,1.09,62,48,5.21
243,Souillac,1554601887,45.6,4.02,93,20,1.0
244,Chokurdakh,1554602046,70.62,-6.22,100,76,2.66
245,Chipinge,1554602100,-20.19,19.24,97,8,1.81
246,Westerland,1554602088,52.89,9.93,100,8,4.1
247,Kaitangata,1554602047,-46.28,15.0,53,0,6.26
248,Saldanha,1554602100,41.42,2.14,92,44,2.26
249,Seoul,1554601200,37.57,12.03,66,1,1.5
250,Samarinda,1554602100,-0.5,27.19,88,88,1.36
251,San Carlos de Bariloche,1554598800,-41.13,13.0,43,0,1.5
252,Arica,1554598800,-18.48,20.45,83,0,1.5
253,Nyrsko,1554602096,49.29,4.25,86,0,0.5
254,Virginia Beach,1554602020,36.85,11.27,100,90,2.1
255,Saint-Pierre,1554601925,48.95,4.43,81,0,3.1
256,Fortuna,1554602052,38.18,10.54,61,20,3.1
257,San Cristobal,1554601543,-0.39,13.01,82,75,1.5
258,Thinadhoo,1554602103,0.53,28.64,100,68,0.51
259,Mbigou,1554602103,-1.9,21.84,96,92,1.16
260,Camacupa,1554602104,-12.02,16.39,91,76,1.21
261,Bereda,1554602044,43.27,5.78,93,92,2.1
262,Victoria,1554598800,5.28,28.36,79,90,1.0
263,Danane,1554602104,7.26,22.59,93,0,2.46
264,Chandbali,1554602104,20.77,28.19,95,0,3.06
265,Richards Bay,1554602103,-28.77,16.99,97,80,1.76
266,Mugur-Aksy,1554602105,50.38,-6.52,75,36,1.16
267,Le Moule,1554600600,16.33,24.0,73,20,3.1
268,Karakol,1554602105,42.49,-0.27,96,48,1.01
269,Chilca,1554600600,-13.22,12.0,62,88,1.0
270,Cockburn Town,1554601829,21.46,25.54,99,88,8.46
271,Isangel,1554598800,-19.55,28.0,58,40,6.7
272,Lingao,1554602106,19.91,28.24,77,68,0.56
273,Leshukonskoye,1554602106,64.9,-2.77,91,68,1.31
274,Bud,1554601578,62.91,2.94,100,64,4.1
275,Abdulino,1554602106,53.68,1.29,91,68,5.36
276,Cidreira,1554602106,-30.17,21.09,95,80,3.86
277,Coquimbo,1554598800,-29.95,14.0,93,0,1.86
278,Acapulco,1554597960,16.86,26.0,83,5,5.1
279,Gamba,1554602051,28.28,-5.37,91,68,1.21
280,Contai,1554601838,21.78,28.64,92,0,4.21
281,Finschhafen,1554602107,-6.6,25.29,93,88,1.01
282,Vangaindrano,1554602107,-23.35,21.39,99,100,1.11
283,Hayden,1554602106,47.77,8.25,87,90,1.5
284,Katsuura,1554600902,33.93,16.6,51,75,1.0
285,Lope de Vega,1554602108,12.3,28.39,92,0,5.06
286,Nefteyugansk,1554600600,61.09,-4.0,73,0,5.0
287,Jamuria,1554601617,23.71,24.8,88,75,1.0
288,Tanout,1554602108,14.97,22.89,32,0,1.86
289,Rio Gallegos,1554598800,-51.62,9.0,57,0,6.2
290,Batouri,1554602109,4.44,20.59,96,56,1.66
291,Tiksi,1554602019,71.64,-0.72,72,0,3.11
292,Sebinkarahisar,1554602109,40.29,-4.72,75,12,0.91
293,Sao Felix do Xingu,1554602109,-6.64,23.49,96,32,1.01
294,Yokadouma,1554602109,3.52,20.24,97,64,1.41
295,Husavik,1554601803,50.56,3.89,72,80,2.68
296,Zimmi,1554602110,7.31,25.59,90,44,1.66
297,Mazagao,1554598800,-0.12,27.0,94,75,3.1
298,Pavilosta,1554600000,56.89,3.88,48,76,3.1
299,Fort Nelson,1554598800,58.81,-1.0,80,90,1.11
300,Sidi Ali,1554602110,36.1,9.34,98,68,6.26
301,Chuy,1554602053,-33.69,16.69,91,88,2.06
302,Chapais,1554598800,49.78,-5.0,53,1,2.6
303,Xai-Xai,1554602112,-25.04,24.74,97,12,4.36
304,Constitucion,1554597840,23.99,22.0,10,5,7.2
305,Khandbari,1554602112,27.38,4.29,78,88,0.21
306,Otradnoye,1554601836,59.77,-0.82,79,0,2.0
307,Los Arabos,1554602113,22.73,24.04,74,0,3.91
308,Urusha,1554602113,54.05,2.74,41,76,3.56
309,Port Blair,1554602113,11.67,28.69,100,0,2.26
310,Yarmouth,1554603000,50.71,7.43,87,32,5.7
311,Tungor,1554602113,53.39,-0.72,100,88,6.01
312,Mantua,1554602108,45.16,9.11,93,40,0.5
313,Kaeo,1554601085,-35.1,20.0,53,36,2.24
314,Shanhetun,1554602114,44.7,7.09,80,32,3.76
315,Dali,1554602114,25.6,16.89,73,8,0.96
316,Hangu,1554602114,33.53,18.59,33,32,1.21
317,Manta,1554602115,45.1,6.19,62,32,3.61
318,Salta,1554598800,-24.79,13.56,87,20,2.1
319,Mataram,1554602115,-5.32,29.79,74,12,1.31
320,Birao,1554602115,10.3,18.84,34,0,2.41
321,Ambilobe,1554602115,-13.19,21.59,82,0,2.76
322,Ayagoz,1554602115,47.96,2.29,65,0,3.76
323,Mount Gambier,1554598800,-37.83,17.0,67,90,7.2
324,Olovyannaya,1554602116,50.94,2.94,44,20,4.86
325,Praia da Vitoria,1554601556,38.73,13.17,93,40,11.81
326,Khudumelapye,1554602116,-23.91,15.24,93,0,5.91
327,Khandyga,1554602116,62.65,3.39,63,0,1.61
328,Naze,1554602093,5.43,23.64,93,20,2.31
329,Denpasar,1554598800,-8.65,29.0,79,40,1.5
330,Teguise,1554600600,29.06,16.0,77,68,2.6
331,Usinsk,1554602117,66.0,-5.12,89,20,4.56
332,San Luis,1554601828,-33.3,14.24,46,0,4.11
333,Buchanan,1554600600,5.88,26.0,94,20,3.66
334,Boa Vista,1554602400,2.82,31.0,45,0,5.1
335,Saint Paul,1554601937,44.95,9.35,93,90,3.6
336,Huarmey,1554602120,-10.07,17.24,90,32,1.36
337,Kirakira,1554602120,-10.46,29.39,100,68,1.76
338,Alushta,1554602120,44.68,8.24,87,36,4.76
339,General Cepeda,1554601830,25.38,21.42,43,5,6.2
340,Chara,1554598200,39.42,10.52,93,75,1.06
341,Khatanga,1554602097,71.98,-10.77,94,92,5.11
342,Cabo San Lucas,1554601860,22.89,22.03,64,5,4.1
343,Zhuhai,1554598800,40.71,11.0,21,20,1.0
344,Swellendam,1554598800,-34.02,16.0,87,20,1.5
345,Chalette-sur-Loing,1554602103,48.01,6.71,76,0,2.6
346,Maiduguri,1554602122,11.84,25.34,51,24,1.56
347,Mikhaylovskoye,1554602122,43.1,3.99,87,48,1.06
348,Salalah,1554598200,17.01,25.0,78,20,2.6
349,Lhokseumawe,1554602122,5.18,30.04,93,32,1.01
350,Yinchuan,1554602122,38.48,20.14,24,64,2.81
351,Lyuban,1554602123,52.8,6.39,43,92,4.96
352,Sjenica,1554602123,43.27,-0.72,85,0,0.91
353,Karratha,1554602123,-20.74,39.09,12,0,4.96
354,Ubinskoye,1554602123,55.31,-2.87,92,0,5.81
355,Semey,1554600600,50.41,-1.0,80,0,4.0
356,Kawalu,1554602124,-7.38,25.59,79,8,1.31
357,Carutapera,1554602051,-1.2,24.39,99,56,2.81
358,Ust-Tsilma,1554602124,65.44,-1.22,93,76,2.36
359,Xiazhen,1554602109,23.89,27.49,74,40,5.1
360,Vyartsilya,1554602124,62.18,0.79,84,56,3.11
361,Kavaratti,1554602100,10.57,28.94,100,24,3.91
362,Piura,1554601825,-5.2,25.29,58,36,3.06
363,Suez,1554602125,29.97,14.49,82,36,1.31
364,Springville,1554601818,40.17,10.66,49,1,4.6
365,Caravelas,1554602125,-17.73,28.09,97,20,5.06
366,Ketchikan,1554598560,55.34,11.35,53,90,5.7
367,Svatove,1554602125,49.42,1.24,82,0,3.41
368,Broken Hill,1554598800,-31.97,29.0,28,0,6.7
369,Tlacotepec,1554597960,18.96,17.0,23,40,5.7
370,Nishihara,1554602105,35.74,18.12,72,20,1.5
371,Sept-Iles,1554601580,50.2,-1.64,86,20,3.51
372,Ashqelon,1554602125,31.67,15.72,63,0,1.5
373,Dandong,1554602131,40.12,12.14,29,0,1.61
374,Termoli,1554601976,42.0,11.82,83,36,0.89
375,Padang,1554598800,-0.92,28.0,83,40,1.0
376,Ibra,1554602131,22.69,18.79,49,24,0.31
377,Immokalee,1554602073,26.42,24.61,65,90,3.6
378,Buraydah,1554598800,26.33,21.0,68,20,3.6
379,Kloulklubed,1554601800,7.04,26.0,94,90,2.31
380,Nortelandia,1554602132,-14.45,19.99,90,92,2.26
381,Rocha,1554601965,-34.48,13.04,89,80,1.21
382,Porto Novo,1554602132,-23.68,21.24,100,92,1.26
383,Kalmunai,1554602133,7.42,28.09,82,0,1.76
384,Monte Carmelo,1554601871,-18.73,21.24,88,36,1.91
385,Isla Mujeres,1554600143,21.23,25.76,78,20,4.1
386,Antalaha,1554602133,-14.9,25.34,88,24,4.11
387,Namibe,1554602133,-15.19,25.24,100,8,3.16
388,Ayaviri,1554602133,-14.88,1.34,85,20,1.06
389,Chutove,1554602134,49.72,2.09,77,0,4.36
390,Dunedin,1554601887,-45.87,14.44,60,0,9.39
391,Kalemie,1554602134,-5.95,23.29,100,48,3.76
392,Rockport,1554601885,28.02,22.53,100,1,4.6
393,Kamenka,1554601865,53.19,1.67,83,80,1.56
394,Necochea,1554602135,-38.55,14.64,69,0,5.16
395,Alpena,1554601835,45.06,3.42,93,90,2.96
396,Jais,1554602135,26.27,25.99,69,0,6.11
397,Hare Bay,1554601579,48.86,-1.97,100,90,4.1
398,Linhai,1554602034,28.86,24.31,55,0,0.86
399,Agirish,1554602136,61.92,-2.22,62,0,2.16
400,Bure,1554602136,10.52,30.99,37,76,3.96
401,Aguimes,1554602133,27.91,15.87,72,20,4.6
402,Zorritos,1554598800,-3.68,32.0,33,40,2.1
403,Pemba,1554598800,-12.97,26.0,100,40,4.1
404,North Platte,1554601930,41.12,17.62,52,1,2.81
405,Smidovich,1554602137,48.6,6.89,47,48,1.96
406,Isabela,1554602137,10.2,27.54,92,36,1.66
407,Bathsheba,1554598800,13.22,26.0,65,20,9.8
408,Olinda,1554598800,-2.03,28.0,69,40,4.1
409,Amapa,1554598800,15.09,28.0,74,20,4.6
410,Homer,1554601919,59.64,6.02,81,90,1.5
411,Coihaique,1554598800,-45.58,10.56,76,0,1.0
412,Fairburn,1554602127,33.57,18.84,88,90,2.06
413,Tiznit,1554602138,29.7,10.69,93,0,3.16
414,Laguna,1554597600,27.52,25.0,31,20,3.1
415,Voskresenskoye,1554602139,56.84,0.79,99,92,1.66
416,Bambanglipuro,1554602139,-7.95,26.14,99,68,1.86
417,Jalu,1554602139,29.03,15.99,63,68,3.11
418,Biak,1554602139,-0.91,29.69,83,76,0.96
419,Mursalimkino,1554602140,55.04,-4.57,72,0,1.16
420,Ende,1554602140,-8.84,29.24,98,32,2.51
421,Diffa,1554602140,13.32,22.84,48,0,1.26
422,Sokolo,1554602140,14.74,25.39,27,0,6.36
423,Dayong,1554602140,11.74,27.64,96,20,6.26
424,Kipini,1554602140,-2.53,26.64,95,68,1.86
425,Mersing,1554602141,2.43,30.49,75,0,2.86
426,Port Lincoln,1554602141,-34.72,19.64,84,24,9.41
427,Reitz,1554602141,-27.8,11.79,97,88,2.16
428,Kirksville,1554599700,40.19,17.4,67,1,3.6
429,Pokhara,1554602142,28.21,14.59,76,68,0.71
430,Tual,1554602142,-5.67,28.99,100,48,1.66
431,Aripuana,1554602142,-9.17,23.74,89,88,1.51
432,Vershino-Darasunskiy,1554602142,52.35,2.19,42,32,3.66
433,Flin Flon,1554602128,54.77,-1.42,77,92,5.66
434,Conneaut,1554602109,41.95,9.08,76,1,1.41
435,Vysokogornyy,1554602143,50.1,0.79,62,56,2.21
436,Linjiang,1554602143,41.81,5.39,44,20,2.91
437,Seguela,1554602143,7.96,22.79,89,0,2.41
438,Saint Petersburg,1554601836,59.94,-0.82,79,0,2.0
439,Mizdah,1554602143,31.45,11.49,88,48,2.71
440,Kirkop,1554602136,35.84,11.77,100,20,0.5
441,Sabha,1554602131,27.03,16.14,55,0,1.76
442,Quatre Cocos,1554602040,-20.21,26.3,69,75,5.1
443,Sorland,1554602144,67.67,2.64,100,68,11.76
444,Kyabram,1554601894,-36.31,24.16,25,0,4.46
445,Rosario,1554601644,-34.31,12.22,87,56,1.41
446,San Ramon de la Nueva Oran,1554602146,-23.13,13.09,85,0,0.16
447,Barrhead,1554598800,54.12,6.0,70,75,6.2
448,Mahibadhoo,1554602146,3.78,28.74,100,48,2.31
449,Atikokan,1554601989,48.76,4.99,94,76,3.11
450,Pyapon,1554602147,16.29,31.09,69,0,3.01
451,Vestmannaeyjar,1554602113,63.44,2.74,94,64,6.16
452,Tura,1554602130,25.52,20.34,90,48,4.01
453,Brownsville,1554601823,25.91,25.22,83,90,5.1
454,Koratagere,1554600600,13.52,23.0,64,0,2.1
455,San Juan,1554602148,-31.54,11.79,69,0,0.31
456,Staraya Poltavka,1554602149,50.48,3.79,97,76,4.21
457,Trujillo,1554598800,-8.11,21.0,88,75,3.6
458,Lalmohan,1554602149,22.34,28.89,79,80,3.56
459,Aleppo,1554602149,36.2,11.59,97,76,1.51
460,Rawson,1554602150,-43.3,17.39,47,0,3.76
461,Liwale,1554602150,-9.8,22.74,97,92,1.31
462,Bonavista,1554601560,48.65,-0.57,88,80,0.45
463,Vigrestad,1554601819,58.57,3.53,93,0,1.0
464,Ayan,1554602151,40.67,0.29,75,32,0.96
465,Mortka,1554602151,59.33,-1.02,84,0,2.31
466,Teixoso,1554601502,40.31,6.11,92,32,0.89
